@relation HandActions

@attribute GameStage {pf,fp,tn,rv}
@attribute PotSize numeric
@attribute ActionCount numeric
@attribute LastAction {f,k,c,b1,b2,b3}
@attribute Action {f,k,c,b1,b2,b3}

@data
fp,0,5,k,b1
fp,0,7,b1,f
pf,10,3,b1,k
fp,10,4,k,k
tn,0,6,k,b1
rv,24,8,k,k
pf,4,2,b1,k
fp,4,5,k,k
tn,10,7,b1,k
rv,0,9,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,4,2,b1,k
pf,12,4,b1,k
fp,12,6,k,k
tn,12,8,k,k
rv,0,10,b1,f
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,0,8,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,34,6,b1,k
tn,34,7,k,k
rv,34,9,k,k
pf,0,2,b1,b1
pf,0,3,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
pf,0,3,b1,b1
fp,36,5,k,k
tn,36,7,k,k
rv,0,9,k,b1
pf,4,2,b1,k
fp,4,5,k,k
tn,0,7,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
tn,0,8,k,b1
rv,48,11,k,k
pf,0,3,b1,b1
pf,0,5,b1,f
pf,0,2,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,36,6,b1,k
tn,36,7,k,k
tn,0,9,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,12,9,k,k
pf,0,3,b1,f
pf,4,2,b1,k
pf,14,4,b1,k
fp,14,6,k,k
tn,0,8,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,14,8,k,k
pf,0,2,b1,b1
fp,0,5,k,b1
tn,0,8,k,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,36,6,b1,k
tn,36,7,k,k
tn,100,9,b1,k
rv,100,10,k,k
rv,0,12,b1,b1
pf,0,2,b1,b1
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,0,6,k,b1
pf,0,2,b1,b1
pf,44,4,b1,k
fp,0,6,k,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,0,8,k,b1
pf,0,2,b1,b1
fp,0,5,k,b1
tn,24,8,k,k
rv,0,10,b1,b1
pf,10,3,b1,k
fp,0,4,k,b1
tn,24,6,k,k
rv,0,8,k,b1
pf,0,2,b1,b1
pf,44,4,b1,k
fp,0,6,b1,f
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,b1
fp,36,5,k,k
tn,36,7,k,k
rv,0,9,k,b1
rv,278,11,b1,k
pf,0,2,b1,f
pf,0,3,k,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,k,b1
rv,0,11,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
tn,12,8,b1,k
rv,12,9,k,k
rv,0,11,b1,b1
pf,0,2,b1,b1
pf,0,3,k,b1
pf,0,2,b1,f
pf,0,3,k,b1
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,14,8,k,k
rv,38,10,b1,k
pf,0,2,b1,b1
pf,0,3,k,b1
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
tn,0,6,k,b1
rv,0,8,k,b1
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,3,b1,b1
fp,0,5,k,b1
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,2,b1,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
tn,8,8,k,k
rv,0,10,k,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,0,8,b1,f
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,b1,f
pf,10,3,b1,k
fp,10,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
rv,10,10,b1,k
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,40,4,b1,k
fp,40,6,k,k
tn,102,8,b1,k
rv,170,10,b1,k
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,4,2,b1,k
pf,14,4,b1,k
fp,14,6,k,k
tn,0,8,b1,f
pf,0,3,b1,b1
fp,0,5,k,b1
fp,186,7,b1,k
tn,186,8,k,k
tn,0,10,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,34,6,b1,k
tn,34,7,k,k
tn,90,9,b1,k
rv,90,10,k,k
rv,160,12,b1,k
pf,4,2,b1,k
pf,16,4,b1,k
fp,16,6,k,k
tn,0,8,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,0,8,k,b1
pf,0,2,b1,b1
pf,40,4,b1,k
fp,40,6,k,k
tn,0,8,b1,f
pf,0,3,k,b1
pf,4,2,b1,k
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,14,8,k,k
rv,0,10,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,16,9,b1,k
pf,14,3,b1,k
fp,14,4,k,k
fp,34,6,b1,k
tn,34,7,k,k
rv,0,9,k,b1
pf,0,2,b1,b1
fp,0,5,k,b1
tn,0,8,k,b1
pf,0,3,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
tn,8,8,k,k
rv,8,10,k,k
pf,4,3,k,k
fp,4,4,k,k
tn,0,6,k,b1
rv,12,8,k,k
pf,0,2,b1,b1
pf,0,4,b1,f
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
tn,28,8,b1,k
rv,28,9,k,k
rv,50,11,b1,k
pf,0,2,b1,b1
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,k,b1
fp,12,5,k,k
tn,0,7,k,b1
rv,24,9,k,k
rv,0,11,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,k,b1
fp,12,5,k,k
tn,0,7,k,b1
rv,24,9,k,k
rv,0,11,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,88,5,b1,k
fp,0,6,k,b1
pf,0,2,b1,b1
fp,0,5,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,38,8,b1,k
rv,38,9,k,k
pf,0,2,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,0,8,k,b1
pf,0,2,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,38,8,b1,k
rv,38,9,k,k
rv,0,11,b1,f
pf,0,2,b1,f
pf,12,3,b1,k
fp,12,4,k,k
fp,30,6,b1,k
tn,30,7,k,k
tn,78,9,b1,k
rv,78,10,k,k
rv,0,12,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
rv,0,10,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
tn,0,8,k,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
rv,0,10,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,k,b1
pf,0,3,b1,f
pf,4,2,b1,k
pf,16,4,b1,k
fp,16,6,k,k
tn,0,8,k,b1
rv,24,11,k,k
pf,14,3,b1,k
fp,14,4,k,k
fp,40,6,b1,k
tn,40,7,k,k
rv,0,9,k,b1
pf,0,2,b1,b1
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,0,8,k,b1
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,14,8,k,k
pf,0,2,b1,b1
fp,0,5,k,b1
tn,0,8,k,b1
rv,48,11,k,k
pf,10,3,b1,k
fp,10,4,k,k
fp,24,6,b1,k
tn,24,7,k,k
tn,64,9,b1,k
rv,64,10,k,k
rv,112,12,b1,k
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,b1,b1
pf,0,3,b1,f
pf,4,2,b1,k
pf,12,4,b1,k
fp,12,6,k,k
tn,12,8,k,k
rv,16,10,b1,k
pf,14,3,b1,k
fp,0,4,k,b1
pf,0,2,b1,b1
pf,0,3,k,b1
pf,0,2,b1,b1
pf,44,4,b1,k
fp,44,6,k,k
tn,114,8,b1,k
rv,0,10,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,36,4,b1,k
fp,36,6,k,k
tn,36,8,k,k
rv,0,10,k,b1
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,b1,f
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,0,5,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,b1
fp,0,5,k,b1
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
fp,22,6,b1,k
tn,22,7,k,k
rv,22,9,k,k
rv,0,11,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,3,k,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
tn,8,8,k,k
rv,8,10,k,k
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
rv,0,10,b1,f
pf,0,2,b1,b1
pf,40,4,b1,k
fp,40,6,k,k
tn,40,8,k,k
rv,40,10,k,k
pf,0,3,k,b1
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,0,8,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
pf,14,3,b1,k
fp,0,4,k,b1
tn,24,6,k,k
tn,52,8,b1,k
rv,52,9,k,k
rv,90,11,b1,k
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,36,6,b1,k
tn,36,7,k,k
rv,36,9,k,k
pf,0,2,b1,b1
fp,12,5,k,k
tn,0,7,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,0,7,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,b1
fp,190,8,b1,k
tn,190,9,k,k
tn,498,11,b1,k
rv,498,12,k,k
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
fp,0,7,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,34,8,b1,k
rv,34,9,k,k
rv,0,11,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,36,4,b1,k
fp,36,6,k,k
tn,0,8,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,44,4,b1,k
fp,44,6,k,k
tn,44,8,k,k
rv,62,10,b1,k
pf,4,3,k,k
fp,4,4,k,k
fp,10,6,b1,k
tn,10,7,k,k
rv,10,9,k,k
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
tn,0,8,b1,f
pf,0,2,b1,b1
pf,0,2,b1,b1
pf,10,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,0,3,b1,f
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,b1,b1
tn,72,9,k,k
rv,0,11,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
fp,26,6,b1,k
tn,26,7,k,k
rv,26,9,k,k
rv,70,11,b1,k
pf,4,2,b1,k
fp,4,5,k,k
tn,10,7,b1,k
rv,0,9,b1,b1
pf,0,3,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
tn,0,8,k,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,0,8,k,b1
pf,0,2,b1,b1
fp,0,5,k,b1
tn,24,8,k,k
rv,24,10,k,k
pf,0,3,k,b1
pf,0,2,b1,f
pf,0,3,b1,b1
fp,36,5,k,k
tn,0,7,k,b1
rv,72,9,k,k
rv,184,11,b1,k
pf,0,2,b1,b1
fp,0,5,k,b1
tn,24,8,k,k
rv,34,10,b1,k
pf,0,3,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,36,4,b1,k
fp,36,6,k,k
tn,36,8,k,k
rv,50,10,b1,k
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,0,8,k,b1
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,12,9,k,k
pf,14,3,b1,k
fp,0,4,k,b1
tn,24,6,k,k
rv,24,8,k,k
pf,4,2,b1,k
fp,0,5,k,b1
tn,18,8,b1,k
rv,32,10,b1,k
pf,0,3,b1,f
pf,0,2,b1,b1
pf,36,4,b1,k
fp,0,6,b1,b1
tn,144,9,k,k
rv,198,11,b1,k
pf,0,3,b1,f
pf,0,2,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,14,8,k,k
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,0,6,k,b1
rv,24,8,k,k
rv,0,10,b1,f
pf,0,2,b1,b1
pf,36,4,b1,k
fp,36,6,k,k
tn,36,8,k,k
rv,50,10,b1,k
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,14,8,k,k
rv,38,10,b1,k
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
tn,0,6,k,b1
rv,8,8,k,k
pf,0,2,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
rv,0,10,b1,f
pf,4,2,b1,k
pf,14,4,b1,k
fp,38,6,b1,k
tn,38,8,k,k
rv,38,10,k,k
pf,0,3,b1,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,0,8,k,b1
rv,0,10,b1,f
pf,0,2,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,0,8,b1,f
pf,0,2,b1,b1
pf,44,4,b1,k
fp,44,6,k,k
tn,0,8,k,b1
rv,0,11,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
tn,26,8,b1,k
rv,26,9,k,k
rv,48,11,b1,k
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,0,8,k,b1
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,4,2,b1,k
pf,12,4,b1,k
fp,12,6,k,k
tn,12,8,k,k
rv,16,10,b1,k
pf,0,3,k,b1
pf,0,5,b1,b1
fp,108,7,k,k
tn,108,9,k,k
rv,108,11,k,k
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,16,9,b1,k
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,0,8,b1,f
pf,0,2,b1,b1
pf,40,4,b1,k
fp,0,6,b1,f
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,0,3,k,b1
pf,0,2,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,38,6,b1,k
tn,38,7,k,k
rv,0,9,k,b1
pf,0,2,b1,b1
fp,0,5,k,b1
pf,10,3,b1,k
fp,10,4,k,k
fp,26,6,b1,k
tn,26,7,k,k
rv,26,9,k,k
rv,0,11,b1,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,16,4,b1,k
fp,0,6,b1,f
pf,4,2,b1,k
pf,12,4,b1,k
fp,30,6,b1,k
tn,0,8,b1,f
pf,4,3,k,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,10,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,k,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,16,4,b1,k
fp,0,6,k,b1
pf,4,3,k,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,4,3,k,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,12,4,b1,k
fp,0,6,k,b1
pf,4,2,b1,k
pf,12,4,b1,k
fp,34,6,b1,k
tn,86,8,b1,k
rv,118,10,b1,k
pf,4,3,k,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,16,4,b1,k
fp,46,6,b1,k
tn,0,8,k,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,10,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,b1,f
pf,4,3,k,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,12,4,b1,k
fp,34,6,b1,k
tn,84,8,b1,k
rv,0,10,b1,f
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,b1,f
pf,12,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,12,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,12,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,4,3,k,k
fp,0,4,k,b1
tn,28,6,k,k
tn,0,8,b1,f
pf,4,2,b1,k
pf,12,4,b1,k
fp,0,6,k,b1
pf,10,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,b1,f
pf,4,2,b1,k
pf,16,4,b1,k
fp,44,6,b1,k
tn,44,8,k,k
rv,0,10,b1,b1
pf,10,3,b1,k
fp,0,4,k,b1
tn,70,6,k,k
rv,70,8,k,k
rv,0,10,b1,f
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,b1,f
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,b1,f
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,10,3,b1,k
fp,0,4,k,b1
tn,70,6,k,k
rv,70,8,k,k
pf,4,2,b1,k
pf,16,4,b1,k
fp,0,6,b1,f
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,16,4,b1,k
fp,0,6,b1,f
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,4,3,k,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,k,b1
pf,10,3,b1,k
fp,0,4,k,b1
tn,70,6,k,k
rv,70,8,k,k
rv,0,10,b1,f
pf,4,2,b1,k
pf,14,4,b1,k
fp,40,6,b1,k
tn,102,8,b1,k
rv,102,10,k,k
pf,14,3,b1,k
fp,0,4,k,b1
tn,0,6,k,b1
tn,0,8,b1,f
pf,4,2,b1,k
pf,16,4,b1,k
fp,0,6,b1,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
tn,16,8,k,k
rv,0,10,k,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,k,b1
pf,14,3,b1,k
fp,0,4,k,b1
tn,0,6,k,b1
rv,108,8,k,k
pf,4,2,b1,k
fp,10,5,b1,k
tn,0,7,b1,f
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
tn,0,8,k,b1
pf,4,3,k,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,k,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,4,3,k,k
fp,0,4,k,b1
tn,16,6,k,k
tn,0,8,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
fp,0,7,b1,f
pf,10,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,k,b1
pf,4,3,k,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
tn,16,8,k,k
rv,0,10,b1,f
pf,14,3,b1,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,4,2,b1,k
fp,4,5,k,k
tn,4,7,k,k
rv,0,9,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,14,8,k,k
pf,4,2,b1,k
pf,0,4,b1,f
pf,4,3,k,k
fp,4,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
rv,0,10,b1,f
pf,0,2,b1,b1
pf,0,3,b1,b1
fp,0,5,k,b1
pf,4,2,b1,k
pf,12,4,b1,k
fp,0,6,k,b1
tn,36,9,k,k
rv,50,11,b1,k
pf,10,3,b1,k
fp,10,4,k,k
fp,24,6,b1,k
tn,24,7,k,k
tn,64,9,b1,k
rv,64,10,k,k
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,3,k,b1
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
tn,0,6,k,b1
rv,0,8,k,b1
pf,0,2,b1,b1
pf,0,3,k,b1
pf,0,2,b1,b1
pf,84,4,b1,k
fp,0,6,b1,f
pf,10,3,b1,k
fp,10,4,k,k
fp,26,6,b1,k
tn,26,7,k,k
tn,0,9,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,0,6,k,b1
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
tn,0,6,k,b1
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,0,6,k,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,12,3,b1,k
fp,12,4,k,k
tn,0,6,k,b1
rv,36,8,k,k
rv,0,10,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,f
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,44,4,b1,k
fp,94,6,b1,k
tn,0,8,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,44,4,b1,k
fp,0,6,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,0,6,k,b1
pf,4,2,b1,k
fp,4,5,k,k
tn,0,7,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,0,6,k,b1
rv,0,8,k,b1
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,b1
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,38,8,b1,k
rv,38,9,k,k
pf,0,2,b1,b1
pf,0,3,b1,b1
fp,36,5,k,k
tn,36,7,k,k
tn,0,9,b1,f
pf,0,2,b1,b1
pf,0,2,b1,b1
fp,0,5,k,b1
tn,0,8,k,b1
rv,108,11,k,k
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
rv,0,10,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
tn,24,8,k,k
rv,34,10,b1,k
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
rv,10,10,b1,k
pf,0,2,b1,b1
pf,0,4,b1,f
pf,4,3,k,k
fp,4,4,k,k
fp,0,6,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,0,6,k,b1
pf,0,2,b1,b1
pf,44,4,b1,k
fp,0,6,k,b1
fp,0,8,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
tn,24,8,k,k
rv,0,10,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
fp,28,5,k,k
tn,70,7,b1,k
rv,0,9,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
pf,4,2,b1,k
pf,14,4,b1,k
